"°íÀ¯¹øÈ£","¾ğ¾î","»óÈ£¸í","ÁÖ¼Ò","½ÅÁÖ¼Ò","ÀüÈ­¹øÈ£","À¥»çÀÌÆ®","¿î¿µ½Ã°£","±³ÅëÁ¤º¸"
"502","ko","Á¾¿ÀÁöÇÏ¼îÇÎ¼¾ÅÍ","110-835 ¼­¿ï Á¾·Î±¸ Á¾·Î4°¡ 183 ","03195 ¼­¿ï Á¾·Î±¸ Á¾·Î ÁöÇÏ 200 (Á¾·Î5°¡, Á¾¿ÀÁöÇÏ¼îÇÎ¼¾ÅÍ) ","02-2273-5662","","","1È£¼± Á¾·Î5°¡¿ª 1¹ø, 8¹øÃâ±¸    "
"541","ko","·Ôµ¥¸¶Æ® ¼­¿ï¿ªÁ¡","100-162 ¼­¿ï Áß±¸ ºÀ·¡µ¿2°¡ 122 ","04509 ¼­¿ï Áß±¸ Ã»ÆÄ·Î 426 (ºÀ·¡µ¿2°¡, ¼­¿ï¿ª Ã¶µµÃ») ","02-390-2500","http://company.lottemart.com","10:00 ~ 24:00  (°¢ ÁöÁ¡º° ¿î¿µ½Ã°£ »óÀÌ)","4È£¼± ¼­¿ï¿ª 1¹øÃâ±¸    1È£¼± ¼­¿ï¿ª 1¹øÃâ±¸"
"559","ko","È¸ÇöÁöÇÏ¼îÇÎ¼¾ÅÍ","100-011 ¼­¿ï Áß±¸ Ãæ¹«·Î1°¡ 52-41 ","04535 ¼­¿ï Áß±¸ ¼Ò°ø·Î ÁöÇÏ 58 (Ãæ¹«·Î1°¡, È¸ÇöÁöÇÏ¼îÇÎ¼¾ÅÍ) ","02-2290-6542","","ÆòÀÏ 10:00~20:00   Åä¿äÀÏ 10:00~20:00","4È£¼± È¸Çö¿ª 1¹ø, 7¹øÃâ±¸    4È£¼± ¸íµ¿¿ª 4¹ø, 5¹øÃâ±¸"
"695","zh-TW","Ì«äÅÕòäºÙ£ù¡Î½£¨the galleria£©","135-902 âÏì³ã¼Ë°ÑõÏ¡ääÏÎïÍÔ×494 ","06008 âÏì³ã¼Ë°ÑõÏ¡ääÏÎïÍÖØ343, 407 ","+82-2-3449-4114","http://dept.galleria.co.kr/svc/main_page/web/cn/mainPage.do","øÁìí : 10:30 ~ 20:00 ñÎØÇ : 10:30 ~ 20:30","ò¢ôÑİÎÓĞàÊääÏÎïÍÔşÓìçóó×1¡¢2¡¢7ûÜõóÏ¢    ò¢ôÑ3ûÜàÊääÏÎïÍó×2ûÜõóÏ¢Û°ú¾£¬üµã«÷éŞÍûäÍªïïó³å³3?5İÂñ¤¡£"
"697","zh-TW","ĞÛô¹ÎºÎÃõÏôÀÖØàÊ"," âÏì³÷åÜ¬ã¼ĞÛô¹Ï¡ °¡»êµ¿"," âÏì³÷åÜ¬ã¼ĞÛô¹Ï¡ìéÓá ","+82-2-807-4800","","","ò¢ôÑ1ûÜàÊ(ÌÈİ¤àÊ)Ê¥ß£â¦Ø§ê®Ï¡ó×    ò¢ôÑ1ûÜàÊ(ÌÈİ¤àÊ)Ô¾ß£ó×    ò¢ôÑ7ûÜàÊÊ¥ß£â¦êÈê®Ï¡ó×   "
"28253","ko","µ¶¸³¹® ¿µÃµ½ÃÀå"," ¼­¿ï ¼­´ë¹®±¸ ¿µÃµµ¿ 323 ","03734 ¼­¿ï ¼­´ë¹®±¸ ÅëÀÏ·Î 189-1 (¿µÃµµ¿, µ¿¼º°Ç¹°) ","02-363-5350","","00:00 ~ 24:00 (½ÃÀå Á¡Æ÷º° »óÀÌ)","3È£¼± µ¶¸³¹®¿ª 3¹ø Ãâ±¸"
"935","zh-CN","ûğÓŞí»ë¦ã¼?","121-837 âÏ?Ø«øİ?à¤?Ô× 359 ","04041 âÏ?ã¼Ø«øİ?èÂéÚß£ÖØ21Ê¶ 19-3 (à¤?Ô×) ","+82-2-325-8553","https://www.instagram.com/artfreemarket/","13:00 ~ 18:00 3êÅ~11êÅ Øßñ²×¿ 13:00 - 18:00","6?? ß¾â©ó×1,2?õóÏ¢ÜÆú¼10İÂ? 2?? ûğÓŞìıÏ¢ó×9?õóÏ¢ûğÓŞïá?Û°ú¾ÜÆú¼15İÂ?"
"1300","ko","¾Æ¸§´Ù¿î°¡°Ô ","133-847 ¼­¿ï ¼ºµ¿±¸ ¿ë´äµ¿ 225-5 ","04808 ¼­¿ï ¼ºµ¿±¸ ÃµÈ£´ë·Î 362 (¿ë´äµ¿) ¾Æ¸§´Ù¿î°¡°Ô 1Ãş","1577-1113","http://www.beautifulstore.org/","¿ù¿äÀÏ~Åä¿äÀÏ 10:30~18:00","5È£¼± ÀåÇÑÆò¿ª 8¹ø Ãâ±¸ ¹æÇâ 400M"
"1309","en","Cheongdamdong Fashion Street","135-959 Cheongdam-dong, Gangnam-gu, Seoul ","06010 Cheongdam-dong, Gangnam-gu, Seoul ","+82-2-3445-0111","","Open daily (Hours vary by store)","* Bundang Line, Apgujeong Rodeo Station, Exits 3 & 4 * Subway Line 3, Apgujeong Station, Exit 2"
"1358","en","Seoul Yangnyeong Market","130-864 10, Yangnyeongjungang-ro, Dongdaemun-gu, Seoul ","02570 10, Yangnyeongjungang-ro, Dongdaemun-gu, Seoul ","+82-2-969-4793","","Daily 09:00 - 18:00 *Closed Sundays* (KST) (Hours vary by store)","Subway Line 1, Jegidong Station, Exit 2   "
"1380","zh-CN","ÓÎä¨×ìÍ¯Ú¸?ßÂÊ¶","130-805 530-6, Dapsipni-dong, Dongdaemun-gu, Seoul, Korea 530Ğà961?ìé?","02603 âÏ?ã¼?ÓŞ??Í¯Ú¸?ÖØ21 ","+82-2-2249-0336","","09:00~18:00 (KST)","5?? ÓÎä¨×ìó×1?õóÏ¢"
"1704","ja","I'PARK mall(«¢«¤«Ñ?«¯«â?«ë)","140-780 «½«¦«ëã¼×£ß£?ùÓË°ÖØ3Ê¶ 40-999","140-780 «½«¦«ëã¼«è«ó«µ«ó«°(×£ß£?)«Ï«ó«¬«ó«Ç«í23«®«ë55 ","+82-2-2012-0101","https://www.hdc-iparkmall.com/main/index.do","êÅèøìí?ÙÊèøìí¡¢ìíèøìí 10:30-20:30 (KST) ÑÑèøìí~ ÷Ïèøìí 10:30-21:00 (KST) «¹«Ñ¡¢«ì«¹«È«é«óÊ¶ªÏ22:00ªŞªÇ","4?àÊ«·«ó«è«ó«µ«ó?3¡¤4ÛãõóÏ¢ª«ªéå³150m¡¢1?àÊ«è«ó«µ«ó?òÁÌ¿ "
"1705","zh-TW","I¡¯PARK MALL","140-780 âÏì³×£ß£Ï¡ùÓË°ÖØ3Ê¶ 40-999","140-780 âÏì³ã¼éÌß£Ï¡ùÓË°ÓŞÖØ23Ê¶55 ","+82-2-2012-0101","https://www.hdc-iparkmall.com/main/index.do","ñÎìé~ñÎŞÌ£¬ñÎìí 10:30 ~ 20:30 (KST) ñÎçé~ñÎ×¿ 10:30 ~ 21:00 (KST) (ÙÍîñì×ëëÎ®ßÒÜ»Ô¸COVID-19ÛÁæ¹£¬ğàïÚç½åöãÁÊà£¬îñèÙîñôëß¾ØÑü¬ìã¡£)","ò¢ôÑ1ûÜàÊ×£ß£ó×   ò¢ôÑ4ûÜàÊãæ×£ß£ó×3¡¢4ûÜõóÏ¢ÜÆú¼å³150Íëô© "
"2080","ko","ÀÌÅÂ¿ø °Å¸®"," ¼­¿ï ¿ë»ê±¸ ÀÌÅÂ¿ø1µ¿ ÀÏ´ë"," ¼­¿ï½Ã ¿ë»ê±¸ ÀÌÅÂ¿ø·Î 27³ª±æ (ÀÌÅÂ¿øµ¿)  ÀÏ´ë ","02-120","","","6È£¼± ÀÌÅÂ¿ø ÀÏ´ë  "
"2113","ja","«Á«ç«ó«Î(ñ£ÖØ)ÏşÑÑ?÷×ªê","110-123 «½«¦«ëã¼ñ£ÖØ?ñ£ÖØ3Ê¶ ","03139 «½«¦«ëã¼«Á«ç«ó«Î(ñ£ÖØ)?«Á«ç«ó«Î129 (ñ£ÖØ3Ê¶)","+82-2-120 ","","10:00-20:00 (ïÁ?ªËªèªêì¶ªÊªë)","ò¢ù»?1?àÊ/3?àÊ/5?àÊ¡¸«Á«ç«ó«Î«µ«à«¬¡¹?1Ûã¡¢2Ûã¡¢9Ûã¡¢10Ûã¡¢11ÛãõóÏ¢   "
"2231","ja","«Æ«¯«Î«Ş?«È","143-200 «½«¦«ëã¼?òĞ?ÎúëñÔ× 546-4 «Æ«¯«Î«Ş?«ÈË°?ïÁ","143-200 «½«¦«ëã¼«¯«¡«ó«¸«ó(?òĞ)?«¯«¡«ó«Ê«ë«í56«®«ë85 (ÎúëñÔ×)«Æ«¯«Î«Ş?«ÈË°?ïÁ","+82-2-3424-0114","http://www.tm21.com","Ë°?ïÁ£¯10:00?20:00(?êÅğ¯2?ğ¯4ûıèøìíïÒıÌ) (KST) ãæÔ³×ùïÁ£¯êÅ?ÙÊèøìí10:30?21:00¡¢ÑÑ?ìíèøìí10:30?21:30 (KST) ","ò¢ù»?2?àÊ?«««ó«Ó«ç«ó??ò¢ù»?ú¼÷×ÖØªËÖ§Ì¿  "
"3225","ja","ñé?ÓŞŞÅÎ½÷×ªê","100-053 «½«¦«ëã¼ñé?Ù¥Ô×2Ê¶ 83-7 ñéü¤ìÑÚÅÍìûú?ÓŞŞÅÎ½ĞÎª¯","100-053 «½«¦«ëã¼«Á«å«ó(ñé)?«ß«ç«ó«É«ó2«®«ë27 (Ù¥Ô×2Ê¶)ñéü¤ìÑÚÅÍìûú?ÓŞŞÅÎ½ĞÎª¯","+82-2-120","","","ò¢ù»?4?àÊ¡¸«ß«ç«ó«É«ó¡¹?5ÛãõóÏ¢"
"9506","ko","³ë·®Áø ¼ö»ê½ÃÀå","156-800 ¼­¿ï µ¿ÀÛ±¸ ³ë·®Áøµ¿ 13-6 13-8","06900 ¼­¿ï µ¿ÀÛ±¸ ³ëµé·Î 674 (³ë·®Áøµ¿, ³ë·®Áø¼ö»ê¹°µµ¸Å½ÃÀå) ","02-2254-8000~1","http://www.susansijang.co.kr/nsis/miw/intro","°æ¸Å 00:00 ~ µµ?¼Ò¸Å 00:00 ~ 24:00 ","1È£¼± ³ë·®Áø ÁöÇÏÃ¶¿ª ÀÎÁ¢"
"9507","ja","«Î«ê«ã«ó«¸«ó(ÖÜÕÙòĞ)â©ß§ã¼íŞ","156-050 «½«¦«ëã¼ÔŞíÍ?ÖÜÕÙòĞÔ× 13-8","156-050 «½«¦«ëã¼«È«ó«¸«ã«¯(ÔŞíÍ)?«Î«É«¥«ë«í688 (ÖÜÕÙòĞÔ×)","+82-2-2254-8000~1","http://www.susansijang.co.kr/nsis/miw/ja/intro","Ìæ? 0:00- ??ªê 0:00-24:00","1?àÊ/9?àÊ¡¸«Î«ê«ã«ó«¸«ó¡¹?7ÛãõóÏ¢145mòÁòäı­¡¢éÓö°ªÎ«È«ó«Í«ëªò÷×Î¦ª·ã¼íŞìıÏ¢"
"9547","ko","¼şÀÎ½ÃÀå","142-140 ¼­¿ï °­ºÏ±¸ ¼ÛÃµµ¿ 60-5","142-140 ¼­¿ïÆ¯º°½Ã °­ºÏ±¸ µµºÀ·Î 45 (¹Ì¾Æµ¿) ","02-988-1430","","¸ÅÀåº°·Î ÀÌ¿ë ½Ã°£ÀÌ ´Ù¸§","4È£¼± ¹Ì¾Æ»ï°Å¸® 4¹ø, 5¹ø Ãâ±¸ µµº¸ 5ºĞ"
"9549","en","Shinsegae Department Store","  "," 63, Sogong-ro, Jung-gu, Seoul ","+82-2-1588-1234","http://en.shinsegae.cn/index.do","Daily 10:30 - 20:00","Subway Line 4, Hoehyeon Station, Exit 7 (5 mins on foot)"
"9575","ko","½Å¼¼°è¹éÈ­Á¡ °­³²Á¡"," ¼­¿ï ¼­ÃÊ±¸ ¹İÆ÷µ¿ 19-3¹øÁö"," ¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ½Å¹İÆ÷·Î 176 (¹İÆ÷µ¿) ","1588-1234","http://department.shinsegae.com/store/main.jsp?storeCode=D02","10:30 ~ 20:00 ¿¬Àå ¿µ¾÷½Ã 20:30±îÁö ½Ä´ç°¡ : 11:00~21:30","3È£¼± °í¼ÓÅÍ¹Ì³Î ÁöÇÏ ¿¬°á Åë·Î"
"9611","en","Ttukseom Nanumjangteo (Ttukseom Beautiful Flea Market)","143-193 Jayang 3(sam)-dong, Gwangjin-gu, Seoul Ttukseom District, 704-1","143-193 139, Gangbyeonbuk-ro, Gwangjin-gu, Seoul ","+82-2-1899-1017","http://www.flea1004.com/Eng/","Please refer to the website.","Subway Line 7, Ttukseom Station, Exit 2  "
"9630","zh-TW","úŞÓÛÛİü§ÍëŞÉõÅïÁ","135-724 âÏì³ã¼Ë°ÑõÏ¡ääÏÎïÍÔ× 429","135-724 âÏì³ã¼Ë°ÑõÏ¡ääÏÎïÍÖØ165 ","+82-2-547-2233","https://www.ehyundai.com/newPortal/index.do","10:30 ~ 20:30 ĞÆËàÍëŞÉüÀÔÑÊ¦Òöêóá¶ì¶ÔÑ","ò¢ôÑ3ûÜàÊääÏÎïÍó×6ûÜõóÏ¢ò¢ù»÷×Ô³òÁïÈÖ§Ì¿"
"9646","en","Dongmyo Flea Market"," Sungin-dong, Jongno-gu, Seoul "," Sungin-dong, Jongno-gu, Seoul ","+82-2-120","","Daily 10:00 ? 18:00  (Hours vary by store)",""
"9671","ja","«¶¡¤«Õ«§«¤«¹«·«ç«Ã«×","100-021 «½«¦«ëã¼ñé?Ù¥Ô×1Ê¶54-10 ","100-021 «½«¦«ëã¼«Á«å«ó(ñé)?«ß«ç«ó«É«ó«®«ë29 (Ù¥Ô×1Ê¶)","+82-80-050-3300","https://www.naturecollection.com/","","ò¢ù»?4?àÊ¡¸«ß«ç«ó«É«ó¡¹?5Ûã¡¢6ÛãõóÏ¢Óù?5İÂ ò¢ù»?2?àÊ¡¸«¦«ë«Á«í«¤«×«¯¡¹?5Ûã¡¢6ÛãõóÏ¢Óù?5İÂ"
"9679","zh-CN","?ûúØó?ïÁ","110-730 âÏ?ã¼?ÖØ?á¦ğóÖØ211 ÎÃûù?ÓŞù½ò¢ù»1?","110-730 âÏ?ã¼?ÖØ?á¦ğóÓŞÖØ149 ","+82-2-399-3000","http://www.dwdfs.com/","KST 11:00 - 18:00","5?? ÎÃûù?ó×6?õóÏ¢ 1?? ã¼ïÙİ¤ó×3?õóÏ¢õó?£¬ÜÆú¼400Ú·"
"9681","en","Dongwha Duty Free Shop","110-730 Sejongno, Jongno-gu, Seoul 211 The first basement level, Gwanghwamun Building","110-730 149, Sejong-daero, Jongno-gu, Seoul ","+82-2-399-3000","http://www.dwdfs.com/","KST 11:00 - 18:00","Gwanghwamun Station (subway line 5) exit 6 City Hall Station (subway line 1) exit 5, roughly 5 min. away on foot  "
"9758","en","Galleria Department Store EAST","135-110 Sejong-daero, Jongno-gu, Seoul 92","135-110 407, Apgujeong-ro, Gangnam-gu, Seoul ","+82-2-3449-4114","https://dept.galleria.co.kr/","* Monday - Thursday 10:30 - 20:00 (KST) * Friday - Sunday 10:30 - 20:30 (KST) ","* Subway Line 3, Apgujeong Station, Exits 1 & 2 * Subway Line 7/Bundang Line, Gangnam-gu Office Station, Exit 4 * Bundang Line, Apgujeong Rodeo, Exits 1 & 2  "
"11231","en","Re:CODE Shop","140-210 Hannam-dong, Yongsan-gu, Seoul 683-141","140-210 244, Itaewon-ro, Hannam-dong, Yongsan-gu, Seoul ","+82-507-1412-0710","http://re-code.co.kr","Daily 11:00 - 21:00 (KST) ","Subway Line 6, Hangangjin Station, Exit 3 (10 mins on foot) "
"11550","en","Ra Beauty Core Flagship"," 121-36, Cheongdam-dong, Gangnam-gu, Seoul, Korea ","06011 15-2, Dosan-daero 85-gil, Gangnam-gu, Seoul, Korea (Ã»´ãµ¿) ","+82-2-3444-4001","http://www.rabeauty.com/shop/main/html.php?htmid=intro/index11.htm","Daily 10:00 - 18:00","Bundang Line, Apgujeong Rodeo Station, Exit 2"
"11784","zh-CN","ğ½Ê¾?ëå"," âÏ?÷å?ã¼?ÖØ???Ô×196-6 "," âÏ?ã¼?ÖØ?ìÒŞÑÔ×Ê¶33ìé? ","+82-2-737-7809","http://www.saegimsori.com","ìÒŞÑÔ×?ïÁ AM 10:00 - PM 8:30 (KST)","1,3,5?? ?ÖØ3Ê¶ó×6?õóÏ¢"
"11886","zh-CN","Jung Saemmool Inspiration"," âÏ?Ë°Ñõ?ää?ïÍÖØöÒÎúÊ¶19 ","06011 âÏ?Ë°Ñõ?ää?ïÍÖØöÒÎúÊ¶19 ","+82-2-518-8100","http://www.jungsaemmool.com","KST 10:00~19:00","İÎÓĞ? ää?ïÍ?Óì?ó×2?õóÏ¢"
"11965","ko","¹İµğ³×ÀÏ °­³²º»Á¡","06123 ¼­¿ï °­³²±¸ ¿ª»ïµ¿ 601-15 °èÀüºôµù 1, 2Ãş","06123 ¼­¿ï °­³²±¸ ºÀÀº»ç·Î 114 (¿ª»ïµ¿, ¹İµğºôµù) °èÀüºôµù 1, 2Ãş","02-515-0620","http://www.bandinail.com","AM 10:00 ~ PM 9:00","9È£¼± ½Å³íÇö¿ª 4¹ø Ãâ±¸"
"12019","ja","OLIVE YOUNG«ß«ç«ó«É«ó(Ù¥Ô×)«Õ«é«Ã«°«·«Ã«×"," «½«¦«ëã¼ñé?Ù¥Ô×1Ê¶8-1 "," «½«¦«ëã¼«Á«å«ó(ñé)?«ß«ç«ó«É«ó«®«ë53 (Ù¥Ô×1Ê¶)","+82-2-736-5290","http://www.oliveyoung.co.kr/","KST 10:00-22:30","ò¢ù»?4?àÊ?«ß«ç«ó«É«ó??5Ûã¡¢6ÛãõóÏ¢ª«ªé500m"
"12226","ko","¾î¶ó¿îµå´õÄÚ³Ê °¡·Î¼ö±æÁ¡"," °­³²±¸ ½Å»çµ¿ 532-5 ","06028 ¼­¿ïÆ¯º°½Ã °­³²±¸ ¾Ğ±¸Á¤·Î12±æ 24 (½Å»çµ¿) ","02-545-5325","","AM 11:00 ~ PM 09:00","3È£¼± ¾Ğ±¸Á¤¿ª5¹ø Ãâ±¸¿¡¼­ 800m ÀÌ³»"
"14444","zh-CN","?ÓÛ??","150-798 âÏ?çµÔôøİ?çµÔôøİÔ×4Ê¶ 442 ","07305 âÏ?çµÔôøİçµñéÖØ15 (?ÓÛ??) ","+82-2-2638-2000","http://www.timessquare.co.kr/","KST 10:30 ~ 22:00 ","5?? çµÔôøİ??ó×4?ÜÆú¼10İÂ?    1?? çµÔôøİó×?ò¢ù»÷×ÖØßÓ?    2?? Ùş?ó×4?õóÏ¢ÜÆú¼7İÂ?"
"14762","ja","«Á«ç«ó«¬«¯(ñ¤ÊÈ)ò¢ù»«·«ç«Ã«Ô«ó«°«»«ó«¿?","110-122 «½«¦«ëã¼ñ£ÖØ?ñ£ÖØ2Ê¶1-2 ","03164 «½«¦«ëã¼«Á«ç«ó«Î(ñ£ÖØ)?«Á«ç«ó«íò¢ù»73 (ñ£ÖØ2Ê¶)","","","10:00-22:00","ò¢ù»?1?àÊ¡¸«Á«ç«ó«¬«¯¡¹?9Ûã¡¢10Ûã¡¢11Ûã¡¢12ÛãõóÏ¢   "
"14836","ja","«®«ã«é«ê«¢Ûİü§ïÁÙ£ù¡Î½","135-902 «½«¦«ëã¼Ë°Ñõ?ää?ïÍÔ×494 ","06008 «½«¦«ëã¼«««ó«Ê«à(Ë°Ñõ)?«¢«Ã«¯«¸«ç«ó«í343 (ää?ïÍÔ×)","+82-2-3449-4114","http://dept.galleria.co.kr/","øÁìí 10:30-20:00 ñÎØÇ 10:30-20:30","«×«ó«À«óàÊ¡¸«¢«Ã«¯«¸«ç«ó«í«Ç«ª¡¹?1Ûã¡¢2Ûã¡¢7ÛãõóÏ¢    ò¢ù»?3?àÊ¡¸«¢«Ã«¯«¸«ç«ó¡¹?2ÛãõóÏ¢Û°Øüª«ªé«Ğ«¹ªŞª¿ªÏ«¿«¯«·?ªÇ3?5İÂ"
"15038","ko","ÇÑ·ù ¼îÇÎ","  ","  ","","","",""
"16451","zh-TW","ENTER6 èÙä¨×ìó×ïÁ"," âÏì³ã¼àòÔÔÏ¡úºÓÑÔ×168-151 ","04750 âÏì³ã¼àòÔÔÏ¡èÙä¨×ìÎÆíŞÖØ17 ","+82-2-2200-6000","http://store.enter6.co.kr/","10:30~22:00 (KST)","ò¢ôÑ2¡¢5¡¢İÎÓĞàÊ¡¢ÌÈëùñéäçàÊèÙä¨×ìó×12ûÜõóÏ¢"
"17638","zh-CN","Migliore (Ú¸××?) Ù¥Ô×ïÁ","100-011 24-1, Chungmuro 1(il)-ga, Jung-gu, Seoul, Korea ","04536 âÏ?ã¼ñé?÷ÜÍ¢ÖØ115 ","+82-2-2124-1538","","KST 10:30 - 02:00","4?? Ù¥Ô×ó×5?õóÏ¢"
"19138","ja","AsianMood","110-041 «½«¦«ëã¼ñ¤ÖØ?Òæù»Ô× 52-2","03037 «½«¦«ëã¼«Á«ç«ó«Î(ñ¤ÖØ)?«ª«®«ó«®«ë33 (Òæù»Ô×)","+82-2-733-0949","","","ò¢ù»?3?àÊ?«­«ç«ó«Ü«Ã«¯«ó(ïÙİ¤«½«¦«ë??)??3ÛãõóÏ¢"
"20268","zh-CN","Culture and Nature"," 1-17, Cheongdam-dong, Gangnam-gu, Seoul, Korea ","06062 âÏ?Ë°Ñõ?à¾×ÕÖØ754 ","+82-2-3444-1999","http://www.cultureandnature.kr ","10:00 ~ 18:30 (KST)",""
"22993","ko","Á¤»ù¹° ÇÃ·Ó½º","135-889 ¼­¿ï °­³²±¸ ½Å»çµ¿ 534-5 ","06028 ¼­¿ï °­³²±¸ ¾Ğ±¸Á¤·Î12±æ 40 (½Å»çµ¿) ","0507-1422-5345","","¸ÅÀÏ 12:00~20:00","½Å»ç¿ª 8¹ø Ãâ±¸ 500m ÀÌ³»"
"24114","zh-CN","?êÅÓÑ","135-897 âÏ?ã¼Ë°Ñõ?ãæŞŞÔ×657-37  ¼º»êºôµù 4, 5Ãş","06018 âÏ?ã¼Ë°Ñõ??ß£ÓŞÖØ53Ê¶39 ( ãæŞŞÔ×C/KÓŞ?) ","+82-2-512-2222","http://www.pungwoldang.kr/","12:00 ~ 20:00 (KST) ","İÎÓĞ? ää?ïÍ?Óì?ó×5?õóÏ¢ÜÆú¼10İÂ? "
"24158","en","Pungwoldang","135-897 657-37, Sinsa-dong, Gangnam-gu, Seoul ","06018 39, Dosan-daero 53-gil, Gangnam-gu, Seoul ","+82-2-512-2222","http://pungwoldang.kr/","12:00 - 20:00 (KST)"," Bundang Line, Apgujeong Rodeo Station, Exit 5 (10 mins on foot)"
"24423","en","National Souvenir Center","110-300 198-31, Gwanhun-dong, Jongno-gu, Seoul ","03149 14, Insadong 5-gil, Jongno-gu, Seoul ","+82-2-735-6529","http://souvenir.or.kr/","KST 10:00 - 18:00","Subway Line 3, Anguk Station, Exit 6"
"25748","ko","¾¾Á¦ÀÌ´õ¸¶ÄÏ Á¦ÀÏÁ¦´ç¼¾ÅÍÁ¡","100-400 ¼­¿ï Áß±¸ ½Ö¸²µ¿ 292 ","04560 ¼­¿ï Áß±¸ µ¿È£·Î 330 (½Ö¸²µ¿, ¾¾Á¦ÀÌÁ¦ÀÏÁ¦´ç¼¾ÅÍ) ÁöÇÏ1Ãş","02-6740-7952","https://www.instagram.com/CJOlivemarket/","ÆòÀÏ 09:00 - 21:00 ÁÖ¸» 11:00 - 21:00 ","µ¿´ë¹®¿ª»ç¹®È­°ø¿ø¿ª 2,4È£¼± 5¹ø Ãâ±¸, 5È£¼± 6¹ø Ãâ±¸"
"26964","ko","ÆòÈ­½ÃÀå","100-850 ¼­¿ï Áß±¸ À»Áö·Î6°¡ 17-48 ","04563 ¼­¿ï Áß±¸ Ã»°èÃµ·Î 274 (À»Áö·Î6°¡) ÆòÈ­½ÃÀå","+82-2-2265-3531~3","http://www.pyounghwa.com/","22:00 - 18:00 ","1?4È£¼± µ¿´ë¹®¿ª 8¹ø Ãâ±¸ 2?5È£¼± µ¿´ë¹®¿ª»ç¹®È­°ø¿ø¿ª 13?14¹ø Ãâ±¸"
"27055","zh-TW","Ê¦äÅMall","138-701 âÏì³ã¼áæ÷çÏ¡Ê¦äÅÔ×600 ","05699 âÏì³ã¼áæ÷çÏ¡ÕŞî¦ÓŞÖØ932 (Ê¦äÅÔ×) ","+82-2-3435-1000","http://garakmall.garak.co.kr","ØãíŞ 08:00~20:00 ãİÓÑ 11:00~23:00 ÓŞúşõ±ã¼ 24á³ãÁç½åö (İ»İÂßÂïÁç½åöãÁÊàí»ïô) ","ò¢ôÑ3¡¢8ûÜàÊÊ¦äÅã¼íŞó×1¡¢2ûÜõóÏ¢"
"27120","en","Pyounghwa (Pyeonghwa) Market","100-850 17-48, Euljiro 6(yuk)-ga, Jung-gu, Seoul ","04563 274, Cheonggyecheon-ro, Jung-gu, Seoul ","+82-2-2265-3531~3","","KST 22:00 - 18:00  ","* Subway Lines 1 & 4, Dongdaemun Station, Exit 8 * Subway Lines 2/4/5, Dongdaemun History & Culture Park Station, Exits 13 & 14"
"27304","ko","Ä«Ä«¿ÀÇÁ·»Áî È«´ë ÇÃ·¡±×½Ê ½ºÅä¾î","121-755 ¼­¿ï ¸¶Æ÷±¸ µ¿±³µ¿ 165-5 ","04050 ¼­¿ï ¸¶Æ÷±¸ ¾çÈ­·Î 162 (µ¿±³µ¿, ÁÁÀº»ç¶÷µé ºôµù) ÁÁÀº»ç¶÷µéºôµù 1~3Ãş","02-6010-0104","https://www.kakaofriends.com/kr/index","¸ÅÀÏ 10:30~22:00","2È£¼±?°æÀÇÁß¾Ó¼±?°øÇ×Ã¶µµ È«´ëÀÔ±¸¿ª 8?9¹ø Ãâ±¸"
"27329","zh-CN","KAKAO FRIENDS STORE Ë°ÑõĞı?ïÁ","137-855 ¼­¿ï ¼­ÃÊ±¸ ¼­ÃÊµ¿ 1305-7 ","06612 âÏ?ßúõ®?Ë°ÑõÓŞÖØ 429 À¯Ã¢ºôµù 1~3Ãş","+82-2-6494-1100","https://www.kakaofriends.com/kr/index","Øßô¸ 10:30~22:00 (KST)","2?? Ë°Ñõó×10?õóÏ¢ 9?? ãæ??ó×6?õóÏ¢ "
"28252","ko","³²¼º»ç°è½ÃÀå","156-815 ¼­¿ï µ¿ÀÛ±¸ »ç´çµ¿ 91-177 ","06997 ¼­¿ï µ¿ÀÛ±¸ µ¿ÀÛ´ë·Î29³ª±æ 10  ","02-536-3002","http://www.nssagye.com/","09:00~22:00","4?7È£¼± ÃÑ½Å´ëÀÔ±¸(ÀÌ¼ö)¿ª 14¹ø Ãâ±¸"
"28335","ko","°ø´ö½ÃÀå","121-803 ¼­¿ï ¸¶Æ÷±¸ °ø´öµ¿ 256-10 ","04214 ¼­¿ï ¸¶Æ÷±¸ ¸¸¸®Àç·Î 19 (°ø´öµ¿, °ø´ö½ÃÀå) ","+82-2-712-0076","","Á¡Æ÷º° »óÀÌ","5?6È£¼±?°æÀÇÁß¾Ó¼±?°øÇ×Ã¶µµ °ø´ö¿ª 5¹ø Ãâ±¸"
"29550","ko","Ä¿¸Õ±×¶ó¿îµå","143-841 ¼­¿ï ±¤Áø±¸ ÀÚ¾çµ¿ 17-1 ","05071 ¼­¿ï ±¤Áø±¸ ¾ÆÂ÷»ê·Î 200 (ÀÚ¾çµ¿) Ä¿¸Õ±×¶ó¿îµå","02-467-2747","http://www.common-ground.co.kr/","11:00~22:00 * 3F ½ÄÀ½¸ÅÀå ÀÏºÎ, ¿ÀÀü 01:00","2?7È£¼± °Ç´ëÀÔ±¸¿ª 6¹ø Ãâ±¸"
